[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  8%] Built target ament_generate_version_header__some_lib
[ 25%] Built target gtest_main
[ 41%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_ament_generate_version_header[0m
[35m[1mConsolidate compiler generated dependencies of target test_ament_cmake_gen_version_h[0m
[ 58%] Built target test_ament_generate_version_header
[100%] Built target test_ament_cmake_gen_version_h
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gen_version_h
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gen_version_h
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/path.sh
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/environment/path.dsv
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.bash
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.sh
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.zsh
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/local_setup.dsv
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/package.dsv
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_index/resource_index/packages/ament_cmake_gen_version_h
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_h-extras.cmake
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_hConfig.cmake
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_hConfig-version.cmake
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/package.xml
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_cmake_gen_version_h.cmake
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/ament_generate_version_header.cmake
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/generate_version_header.cmake.in
-- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_gen_version_h/share/ament_cmake_gen_version_h/cmake/version.h.in
