[0.007s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_package PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core -- -j16 -l16
[0.043s] Invoked command in '/home/nick/Robotics_Projects/furuta1/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_package PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core -- -j16 -l16
[0.148s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_package PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core
[0.250s] -- Install configuration: ""
[0.250s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.251s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
