[0.005s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/ros_gz_example_application': /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/ros_gz_example_application -- -j16 -l16
[0.028s] Invoked command in '/home/nick/Robotics_Projects/furuta1/build/ros_gz_example_application' returned '0': /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/ros_gz_example_application -- -j16 -l16
[0.045s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/ros_gz_example_application': /usr/bin/cmake --install /home/nick/Robotics_Projects/furuta1/build/ros_gz_example_application
[0.049s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.050s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
[0.055s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
[0.061s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
[0.067s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
[0.072s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
[0.078s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
[0.083s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
[0.089s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
[0.094s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
[0.100s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
[0.106s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
[0.111s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
[0.117s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
[0.122s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
[0.127s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
