-- Configuring done
-- Generating done
-- Build files have been written to: /home/nick/Robotics_Projects/furuta1/build/iceoryx_hoofs
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_TESTING

[0m
[35m[1mConsolidate compiler generated dependencies of target iceoryx_platform[0m
[ 17%] Built target iceoryx_platform
[35m[1mConsolidate compiler generated dependencies of target iceoryx_hoofs[0m
[100%] Built target iceoryx_hoofs
-- Install configuration: ""
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/un.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/resource.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/platform_correction.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/getopt.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/socket.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/semaphore.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/file.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/errno.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/acl.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/mman.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/unistd.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/pthread.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/mqueue.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/signal.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/dlfcn.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/wait.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/grp.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/inet.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/platform_settings.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/stat.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/types.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/pwd.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/fcntl.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/platform/time.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/lib/libiceoryx_hoofs.so
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/lib/libiceoryx_platform.so
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/cxx
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/cxx/newtype.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/cxx/convert.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/cxx/variant.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/cxx/helplets.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/cxx/unique_ptr.hpp
-- Up-to-date: /home/nick/Robotics_Projects/furuta1/install/iceoryx_hoofs/include/iceoryx/v2.0.5/iceoryx_hoofs/cxx/filesystem.hpp
