-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- ament_cmake_core 1.3.8
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/package.dsv
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/package.xml
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
